====================================================================================================
Layer (type:depth-idx)                                                      Param #
====================================================================================================
Model                                                                       --
├─CVTModel: 1-1                                                             --
│    └─tasks.0.hm.0.weight                                                  ├─36,864
│    └─tasks.0.hm.0.bias                                                    ├─64
│    └─tasks.0.hm.1.weight                                                  ├─64
│    └─tasks.0.hm.1.bias                                                    ├─64
│    └─tasks.0.hm.3.weight                                                  ├─576
│    └─tasks.0.hm.3.bias                                                    ├─1
│    └─tasks.1.reg.0.weight                                                 ├─36,864
│    └─tasks.1.reg.0.bias                                                   ├─64
│    └─tasks.1.reg.1.weight                                                 ├─64
│    └─tasks.1.reg.1.bias                                                   ├─64
│    └─tasks.1.reg.3.weight                                                 ├─1,152
│    └─tasks.1.reg.3.bias                                                   ├─2
│    └─tasks.1.height.0.weight                                              ├─36,864
│    └─tasks.1.height.0.bias                                                ├─64
│    └─tasks.1.height.1.weight                                              ├─64
│    └─tasks.1.height.1.bias                                                ├─64
│    └─tasks.1.height.3.weight                                              ├─576
│    └─tasks.1.height.3.bias                                                ├─1
│    └─tasks.1.dim.0.weight                                                 ├─36,864
│    └─tasks.1.dim.0.bias                                                   ├─64
│    └─tasks.1.dim.1.weight                                                 ├─64
│    └─tasks.1.dim.1.bias                                                   ├─64
│    └─tasks.1.dim.3.weight                                                 ├─1,728
│    └─tasks.1.dim.3.bias                                                   ├─3
│    └─tasks.1.rot.0.weight                                                 ├─36,864
│    └─tasks.1.rot.0.bias                                                   ├─64
│    └─tasks.1.rot.1.weight                                                 ├─64
│    └─tasks.1.rot.1.bias                                                   ├─64
│    └─tasks.1.rot.3.weight                                                 ├─1,152
│    └─tasks.1.rot.3.bias                                                   ├─2
│    └─tasks.1.vel.0.weight                                                 ├─36,864
│    └─tasks.1.vel.0.bias                                                   ├─64
│    └─tasks.1.vel.1.weight                                                 ├─64
│    └─tasks.1.vel.1.bias                                                   ├─64
│    └─tasks.1.vel.3.weight                                                 ├─1,152
│    └─tasks.1.vel.3.bias                                                   ├─2
│    └─tasks.1.hm.0.weight                                                  ├─36,864
│    └─tasks.1.hm.0.bias                                                    ├─64
│    └─tasks.1.hm.1.weight                                                  ├─64
│    └─tasks.1.hm.1.bias                                                    ├─64
│    └─tasks.1.hm.3.weight                                                  ├─1,152
│    └─tasks.1.hm.3.bias                                                    ├─2
│    └─tasks.2.reg.0.weight                                                 ├─36,864
│    └─tasks.2.reg.0.bias                                                   ├─64
│    └─tasks.2.reg.1.weight                                                 ├─64
│    └─tasks.2.reg.1.bias                                                   ├─64
│    └─tasks.2.reg.3.weight                                                 ├─1,152
│    └─tasks.2.reg.3.bias                                                   ├─2
│    └─tasks.2.height.0.weight                                              ├─36,864
│    └─tasks.2.height.0.bias                                                ├─64
│    └─tasks.2.height.1.weight                                              ├─64
│    └─tasks.2.height.1.bias                                                ├─64
│    └─tasks.2.height.3.weight                                              ├─576
│    └─tasks.2.height.3.bias                                                ├─1
│    └─tasks.2.dim.0.weight                                                 ├─36,864
│    └─tasks.2.dim.0.bias                                                   ├─64
│    └─tasks.2.dim.1.weight                                                 ├─64
│    └─tasks.2.dim.1.bias                                                   ├─64
│    └─tasks.2.dim.3.weight                                                 ├─1,728
│    └─tasks.2.dim.3.bias                                                   ├─3
│    └─tasks.2.rot.0.weight                                                 ├─36,864
│    └─tasks.2.rot.0.bias                                                   ├─64
│    └─tasks.2.rot.1.weight                                                 ├─64
│    └─tasks.2.rot.1.bias                                                   ├─64
│    └─tasks.2.rot.3.weight                                                 ├─1,152
│    └─tasks.2.rot.3.bias                                                   ├─2
│    └─tasks.2.vel.0.weight                                                 ├─36,864
│    └─tasks.2.vel.0.bias                                                   ├─64
│    └─tasks.2.vel.1.weight                                                 ├─64
│    └─tasks.2.vel.1.bias                                                   ├─64
│    └─tasks.2.vel.3.weight                                                 ├─1,152
│    └─tasks.2.vel.3.bias                                                   ├─2
│    └─tasks.2.hm.0.weight                                                  ├─36,864
│    └─tasks.2.hm.0.bias                                                    ├─64
│    └─tasks.2.hm.1.weight                                                  ├─64
│    └─tasks.2.hm.1.bias                                                    ├─64
│    └─tasks.2.hm.3.weight                                                  ├─1,152
│    └─tasks.2.hm.3.bias                                                    ├─2
│    └─tasks.3.reg.0.weight                                                 ├─36,864
│    └─tasks.3.reg.0.bias                                                   ├─64
│    └─tasks.3.reg.1.weight                                                 ├─64
│    └─tasks.3.reg.1.bias                                                   ├─64
│    └─tasks.3.reg.3.weight                                                 ├─1,152
│    └─tasks.3.reg.3.bias                                                   ├─2
│    └─tasks.3.height.0.weight                                              ├─36,864
│    └─tasks.3.height.0.bias                                                ├─64
│    └─tasks.3.height.1.weight                                              ├─64
│    └─tasks.3.height.1.bias                                                ├─64
│    └─tasks.3.height.3.weight                                              ├─576
│    └─tasks.3.height.3.bias                                                ├─1
│    └─tasks.3.dim.0.weight                                                 ├─36,864
│    └─tasks.3.dim.0.bias                                                   ├─64
│    └─tasks.3.dim.1.weight                                                 ├─64
│    └─tasks.3.dim.1.bias                                                   ├─64
│    └─tasks.3.dim.3.weight                                                 ├─1,728
│    └─tasks.3.dim.3.bias                                                   ├─3
│    └─tasks.3.rot.0.weight                                                 ├─36,864
│    └─tasks.3.rot.0.bias                                                   ├─64
│    └─tasks.3.rot.1.weight                                                 ├─64
│    └─tasks.3.rot.1.bias                                                   ├─64
│    └─tasks.3.rot.3.weight                                                 ├─1,152
│    └─tasks.3.rot.3.bias                                                   ├─2
│    └─tasks.3.vel.0.weight                                                 ├─36,864
│    └─tasks.3.vel.0.bias                                                   ├─64
│    └─tasks.3.vel.1.weight                                                 ├─64
│    └─tasks.3.vel.1.bias                                                   ├─64
│    └─tasks.3.vel.3.weight                                                 ├─1,152
│    └─tasks.3.vel.3.bias                                                   ├─2
│    └─tasks.3.hm.0.weight                                                  ├─36,864
│    └─tasks.3.hm.0.bias                                                    ├─64
│    └─tasks.3.hm.1.weight                                                  ├─64
│    └─tasks.3.hm.1.bias                                                    ├─64
│    └─tasks.3.hm.3.weight                                                  ├─576
│    └─tasks.3.hm.3.bias                                                    ├─1
│    └─tasks.4.reg.0.weight                                                 ├─36,864
│    └─tasks.4.reg.0.bias                                                   ├─64
│    └─tasks.4.reg.1.weight                                                 ├─64
│    └─tasks.4.reg.1.bias                                                   ├─64
│    └─tasks.4.reg.3.weight                                                 ├─1,152
│    └─tasks.4.reg.3.bias                                                   ├─2
│    └─tasks.4.height.0.weight                                              ├─36,864
│    └─tasks.4.height.0.bias                                                ├─64
│    └─tasks.4.height.1.weight                                              ├─64
│    └─tasks.4.height.1.bias                                                ├─64
│    └─tasks.4.height.3.weight                                              ├─576
│    └─tasks.4.height.3.bias                                                ├─1
│    └─tasks.4.dim.0.weight                                                 ├─36,864
│    └─tasks.4.dim.0.bias                                                   ├─64
│    └─tasks.4.dim.1.weight                                                 ├─64
│    └─tasks.4.dim.1.bias                                                   ├─64
│    └─tasks.4.dim.3.weight                                                 ├─1,728
│    └─tasks.4.dim.3.bias                                                   ├─3
│    └─tasks.4.rot.0.weight                                                 ├─36,864
│    └─tasks.4.rot.0.bias                                                   ├─64
│    └─tasks.4.rot.1.weight                                                 ├─64
│    └─tasks.4.rot.1.bias                                                   ├─64
│    └─tasks.4.rot.3.weight                                                 ├─1,152
│    └─tasks.4.rot.3.bias                                                   ├─2
│    └─tasks.4.vel.0.weight                                                 ├─36,864
│    └─tasks.4.vel.0.bias                                                   ├─64
│    └─tasks.4.vel.1.weight                                                 ├─64
│    └─tasks.4.vel.1.bias                                                   ├─64
│    └─tasks.4.vel.3.weight                                                 ├─1,152
│    └─tasks.4.vel.3.bias                                                   ├─2
│    └─tasks.4.hm.0.weight                                                  ├─36,864
│    └─tasks.4.hm.0.bias                                                    ├─64
│    └─tasks.4.hm.1.weight                                                  ├─64
│    └─tasks.4.hm.1.bias                                                    ├─64
│    └─tasks.4.hm.3.weight                                                  ├─1,152
│    └─tasks.4.hm.3.bias                                                    ├─2
│    └─tasks.5.reg.0.weight                                                 ├─36,864
│    └─tasks.5.reg.0.bias                                                   ├─64
│    └─tasks.5.reg.1.weight                                                 ├─64
│    └─tasks.5.reg.1.bias                                                   ├─64
│    └─tasks.5.reg.3.weight                                                 ├─1,152
│    └─tasks.5.reg.3.bias                                                   ├─2
│    └─tasks.5.height.0.weight                                              ├─36,864
│    └─tasks.5.height.0.bias                                                ├─64
│    └─tasks.5.height.1.weight                                              ├─64
│    └─tasks.5.height.1.bias                                                ├─64
│    └─tasks.5.height.3.weight                                              ├─576
│    └─tasks.5.height.3.bias                                                ├─1
│    └─tasks.5.dim.0.weight                                                 ├─36,864
│    └─tasks.5.dim.0.bias                                                   ├─64
│    └─tasks.5.dim.1.weight                                                 ├─64
│    └─tasks.5.dim.1.bias                                                   ├─64
│    └─tasks.5.dim.3.weight                                                 ├─1,728
│    └─tasks.5.dim.3.bias                                                   ├─3
│    └─tasks.5.rot.0.weight                                                 ├─36,864
│    └─tasks.5.rot.0.bias                                                   ├─64
│    └─tasks.5.rot.1.weight                                                 ├─64
│    └─tasks.5.rot.1.bias                                                   ├─64
│    └─tasks.5.rot.3.weight                                                 ├─1,152
│    └─tasks.5.rot.3.bias                                                   ├─2
│    └─tasks.5.vel.0.weight                                                 ├─36,864
│    └─tasks.5.vel.0.bias                                                   ├─64
│    └─tasks.5.vel.1.weight                                                 ├─64
│    └─tasks.5.vel.1.bias                                                   ├─64
│    └─tasks.5.vel.3.weight                                                 ├─1,152
│    └─tasks.5.vel.3.bias                                                   ├─2
│    └─tasks.5.hm.0.weight                                                  ├─36,864
│    └─tasks.5.hm.0.bias                                                    ├─64
│    └─tasks.5.hm.1.weight                                                  ├─64
│    └─tasks.5.hm.1.bias                                                    ├─64
│    └─tasks.5.hm.3.weight                                                  ├─1,152
│    └─tasks.5.hm.3.bias                                                    └─2
│    └─FastFocalLoss: 2-2                                                   --
│    └─RegLoss: 2-3                                                         --
│    └─Sequential: 2-4                                                      --
│    │    └─0.weight                                                        ├─73,728
│    │    └─0.bias                                                          ├─64
│    │    └─1.weight                                                        ├─64
│    │    └─1.bias                                                          └─64
│    │    └─Conv2d: 3-2                                                     73,792
│    │    │    └─weight                                                     ├─73,728
│    │    │    └─bias                                                       └─64
│    │    └─BatchNorm2d: 3-3                                                128
│    │    │    └─weight                                                     ├─64
│    │    │    └─bias                                                       └─64
│    │    └─ReLU: 3-4                                                       --
│    └─ModuleList: 2-5                                                      --
│    │    └─0.reg.0.weight                                                  ├─36,864
│    │    └─0.reg.0.bias                                                    ├─64
│    │    └─0.reg.1.weight                                                  ├─64
│    │    └─0.reg.1.bias                                                    ├─64
│    │    └─0.reg.3.weight                                                  ├─1,152
│    │    └─0.reg.3.bias                                                    ├─2
│    │    └─0.height.0.weight                                               ├─36,864
│    │    └─0.height.0.bias                                                 ├─64
│    │    └─0.height.1.weight                                               ├─64
│    │    └─0.height.1.bias                                                 ├─64
│    │    └─0.height.3.weight                                               ├─576
│    │    └─0.height.3.bias                                                 ├─1
│    │    └─0.dim.0.weight                                                  ├─36,864
│    │    └─0.dim.0.bias                                                    ├─64
│    │    └─0.dim.1.weight                                                  ├─64
│    │    └─0.dim.1.bias                                                    ├─64
│    │    └─0.dim.3.weight                                                  ├─1,728
│    │    └─0.dim.3.bias                                                    ├─3
│    │    └─0.rot.0.weight                                                  ├─36,864
│    │    └─0.rot.0.bias                                                    ├─64
│    │    └─0.rot.1.weight                                                  ├─64
│    │    └─0.rot.1.bias                                                    ├─64
│    │    └─0.rot.3.weight                                                  ├─1,152
│    │    └─0.rot.3.bias                                                    ├─2
│    │    └─0.vel.0.weight                                                  ├─36,864
│    │    └─0.vel.0.bias                                                    ├─64
│    │    └─0.vel.1.weight                                                  ├─64
│    │    └─0.vel.1.bias                                                    ├─64
│    │    └─0.vel.3.weight                                                  ├─1,152
│    │    └─0.vel.3.bias                                                    ├─2
│    │    └─0.hm.0.weight                                                   ├─36,864
│    │    └─0.hm.0.bias                                                     ├─64
│    │    └─0.hm.1.weight                                                   ├─64
│    │    └─0.hm.1.bias                                                     ├─64
│    │    └─0.hm.3.weight                                                   ├─576
│    │    └─0.hm.3.bias                                                     ├─1
│    │    └─1.reg.0.weight                                                  ├─36,864
│    │    └─1.reg.0.bias                                                    ├─64
│    │    └─1.reg.1.weight                                                  ├─64
│    │    └─1.reg.1.bias                                                    ├─64
│    │    └─1.reg.3.weight                                                  ├─1,152
│    │    └─1.reg.3.bias                                                    ├─2
│    │    └─1.height.0.weight                                               ├─36,864
│    │    └─1.height.0.bias                                                 ├─64
│    │    └─1.height.1.weight                                               ├─64
│    │    └─1.height.1.bias                                                 ├─64
│    │    └─1.height.3.weight                                               ├─576
│    │    └─1.height.3.bias                                                 ├─1
│    │    └─1.dim.0.weight                                                  ├─36,864
│    │    └─1.dim.0.bias                                                    ├─64
│    │    └─1.dim.1.weight                                                  ├─64
│    │    └─1.dim.1.bias                                                    ├─64
│    │    └─1.dim.3.weight                                                  ├─1,728
│    │    └─1.dim.3.bias                                                    ├─3
│    │    └─1.rot.0.weight                                                  ├─36,864
│    │    └─1.rot.0.bias                                                    ├─64
│    │    └─1.rot.1.weight                                                  ├─64
│    │    └─1.rot.1.bias                                                    ├─64
│    │    └─1.rot.3.weight                                                  ├─1,152
│    │    └─1.rot.3.bias                                                    ├─2
│    │    └─1.vel.0.weight                                                  ├─36,864
│    │    └─1.vel.0.bias                                                    ├─64
│    │    └─1.vel.1.weight                                                  ├─64
│    │    └─1.vel.1.bias                                                    ├─64
│    │    └─1.vel.3.weight                                                  ├─1,152
│    │    └─1.vel.3.bias                                                    ├─2
│    │    └─1.hm.0.weight                                                   ├─36,864
│    │    └─1.hm.0.bias                                                     ├─64
│    │    └─1.hm.1.weight                                                   ├─64
│    │    └─1.hm.1.bias                                                     ├─64
│    │    └─1.hm.3.weight                                                   ├─1,152
│    │    └─1.hm.3.bias                                                     ├─2
│    │    └─2.reg.0.weight                                                  ├─36,864
│    │    └─2.reg.0.bias                                                    ├─64
│    │    └─2.reg.1.weight                                                  ├─64
│    │    └─2.reg.1.bias                                                    ├─64
│    │    └─2.reg.3.weight                                                  ├─1,152
│    │    └─2.reg.3.bias                                                    ├─2
│    │    └─2.height.0.weight                                               ├─36,864
│    │    └─2.height.0.bias                                                 ├─64
│    │    └─2.height.1.weight                                               ├─64
│    │    └─2.height.1.bias                                                 ├─64
│    │    └─2.height.3.weight                                               ├─576
│    │    └─2.height.3.bias                                                 ├─1
│    │    └─2.dim.0.weight                                                  ├─36,864
│    │    └─2.dim.0.bias                                                    ├─64
│    │    └─2.dim.1.weight                                                  ├─64
│    │    └─2.dim.1.bias                                                    ├─64
│    │    └─2.dim.3.weight                                                  ├─1,728
│    │    └─2.dim.3.bias                                                    ├─3
│    │    └─2.rot.0.weight                                                  ├─36,864
│    │    └─2.rot.0.bias                                                    ├─64
│    │    └─2.rot.1.weight                                                  ├─64
│    │    └─2.rot.1.bias                                                    ├─64
│    │    └─2.rot.3.weight                                                  ├─1,152
│    │    └─2.rot.3.bias                                                    ├─2
│    │    └─2.vel.0.weight                                                  ├─36,864
│    │    └─2.vel.0.bias                                                    ├─64
│    │    └─2.vel.1.weight                                                  ├─64
│    │    └─2.vel.1.bias                                                    ├─64
│    │    └─2.vel.3.weight                                                  ├─1,152
│    │    └─2.vel.3.bias                                                    ├─2
│    │    └─2.hm.0.weight                                                   ├─36,864
│    │    └─2.hm.0.bias                                                     ├─64
│    │    └─2.hm.1.weight                                                   ├─64
│    │    └─2.hm.1.bias                                                     ├─64
│    │    └─2.hm.3.weight                                                   ├─1,152
│    │    └─2.hm.3.bias                                                     ├─2
│    │    └─3.reg.0.weight                                                  ├─36,864
│    │    └─3.reg.0.bias                                                    ├─64
│    │    └─3.reg.1.weight                                                  ├─64
│    │    └─3.reg.1.bias                                                    ├─64
│    │    └─3.reg.3.weight                                                  ├─1,152
│    │    └─3.reg.3.bias                                                    ├─2
│    │    └─3.height.0.weight                                               ├─36,864
│    │    └─3.height.0.bias                                                 ├─64
│    │    └─3.height.1.weight                                               ├─64
│    │    └─3.height.1.bias                                                 ├─64
│    │    └─3.height.3.weight                                               ├─576
│    │    └─3.height.3.bias                                                 ├─1
│    │    └─3.dim.0.weight                                                  ├─36,864
│    │    └─3.dim.0.bias                                                    ├─64
│    │    └─3.dim.1.weight                                                  ├─64
│    │    └─3.dim.1.bias                                                    ├─64
│    │    └─3.dim.3.weight                                                  ├─1,728
│    │    └─3.dim.3.bias                                                    ├─3
│    │    └─3.rot.0.weight                                                  ├─36,864
│    │    └─3.rot.0.bias                                                    ├─64
│    │    └─3.rot.1.weight                                                  ├─64
│    │    └─3.rot.1.bias                                                    ├─64
│    │    └─3.rot.3.weight                                                  ├─1,152
│    │    └─3.rot.3.bias                                                    ├─2
│    │    └─3.vel.0.weight                                                  ├─36,864
│    │    └─3.vel.0.bias                                                    ├─64
│    │    └─3.vel.1.weight                                                  ├─64
│    │    └─3.vel.1.bias                                                    ├─64
│    │    └─3.vel.3.weight                                                  ├─1,152
│    │    └─3.vel.3.bias                                                    ├─2
│    │    └─3.hm.0.weight                                                   ├─36,864
│    │    └─3.hm.0.bias                                                     ├─64
│    │    └─3.hm.1.weight                                                   ├─64
│    │    └─3.hm.1.bias                                                     ├─64
│    │    └─3.hm.3.weight                                                   ├─576
│    │    └─3.hm.3.bias                                                     ├─1
│    │    └─4.reg.0.weight                                                  ├─36,864
│    │    └─4.reg.0.bias                                                    ├─64
│    │    └─4.reg.1.weight                                                  ├─64
│    │    └─4.reg.1.bias                                                    ├─64
│    │    └─4.reg.3.weight                                                  ├─1,152
│    │    └─4.reg.3.bias                                                    ├─2
│    │    └─4.height.0.weight                                               ├─36,864
│    │    └─4.height.0.bias                                                 ├─64
│    │    └─4.height.1.weight                                               ├─64
│    │    └─4.height.1.bias                                                 ├─64
│    │    └─4.height.3.weight                                               ├─576
│    │    └─4.height.3.bias                                                 ├─1
│    │    └─4.dim.0.weight                                                  ├─36,864
│    │    └─4.dim.0.bias                                                    ├─64
│    │    └─4.dim.1.weight                                                  ├─64
│    │    └─4.dim.1.bias                                                    ├─64
│    │    └─4.dim.3.weight                                                  ├─1,728
│    │    └─4.dim.3.bias                                                    ├─3
│    │    └─4.rot.0.weight                                                  ├─36,864
│    │    └─4.rot.0.bias                                                    ├─64
│    │    └─4.rot.1.weight                                                  ├─64
│    │    └─4.rot.1.bias                                                    ├─64
│    │    └─4.rot.3.weight                                                  ├─1,152
│    │    └─4.rot.3.bias                                                    ├─2
│    │    └─4.vel.0.weight                                                  ├─36,864
│    │    └─4.vel.0.bias                                                    ├─64
│    │    └─4.vel.1.weight                                                  ├─64
│    │    └─4.vel.1.bias                                                    ├─64
│    │    └─4.vel.3.weight                                                  ├─1,152
│    │    └─4.vel.3.bias                                                    ├─2
│    │    └─4.hm.0.weight                                                   ├─36,864
│    │    └─4.hm.0.bias                                                     ├─64
│    │    └─4.hm.1.weight                                                   ├─64
│    │    └─4.hm.1.bias                                                     ├─64
│    │    └─4.hm.3.weight                                                   ├─1,152
│    │    └─4.hm.3.bias                                                     ├─2
│    │    └─5.reg.0.weight                                                  ├─36,864
│    │    └─5.reg.0.bias                                                    ├─64
│    │    └─5.reg.1.weight                                                  ├─64
│    │    └─5.reg.1.bias                                                    ├─64
│    │    └─5.reg.3.weight                                                  ├─1,152
│    │    └─5.reg.3.bias                                                    ├─2
│    │    └─5.height.0.weight                                               ├─36,864
│    │    └─5.height.0.bias                                                 ├─64
│    │    └─5.height.1.weight                                               ├─64
│    │    └─5.height.1.bias                                                 ├─64
│    │    └─5.height.3.weight                                               ├─576
│    │    └─5.height.3.bias                                                 ├─1
│    │    └─5.dim.0.weight                                                  ├─36,864
│    │    └─5.dim.0.bias                                                    ├─64
│    │    └─5.dim.1.weight                                                  ├─64
│    │    └─5.dim.1.bias                                                    ├─64
│    │    └─5.dim.3.weight                                                  ├─1,728
│    │    └─5.dim.3.bias                                                    ├─3
│    │    └─5.rot.0.weight                                                  ├─36,864
│    │    └─5.rot.0.bias                                                    ├─64
│    │    └─5.rot.1.weight                                                  ├─64
│    │    └─5.rot.1.bias                                                    ├─64
│    │    └─5.rot.3.weight                                                  ├─1,152
│    │    └─5.rot.3.bias                                                    ├─2
│    │    └─5.vel.0.weight                                                  ├─36,864
│    │    └─5.vel.0.bias                                                    ├─64
│    │    └─5.vel.1.weight                                                  ├─64
│    │    └─5.vel.1.bias                                                    ├─64
│    │    └─5.vel.3.weight                                                  ├─1,152
│    │    └─5.vel.3.bias                                                    ├─2
│    │    └─5.hm.0.weight                                                   ├─36,864
│    │    └─5.hm.0.bias                                                     ├─64
│    │    └─5.hm.1.weight                                                   ├─64
│    │    └─5.hm.1.bias                                                     ├─64
│    │    └─5.hm.3.weight                                                   ├─1,152
│    │    └─5.hm.3.bias                                                     └─2
│    │    └─SepHead: 3-5                                                    228,683
│    │    │    └─reg.0.weight                                               ├─36,864
│    │    │    └─reg.0.bias                                                 ├─64
│    │    │    └─reg.1.weight                                               ├─64
│    │    │    └─reg.1.bias                                                 ├─64
│    │    │    └─reg.3.weight                                               ├─1,152
│    │    │    └─reg.3.bias                                                 ├─2
│    │    │    └─height.0.weight                                            ├─36,864
│    │    │    └─height.0.bias                                              ├─64
│    │    │    └─height.1.weight                                            ├─64
│    │    │    └─height.1.bias                                              ├─64
│    │    │    └─height.3.weight                                            ├─576
│    │    │    └─height.3.bias                                              ├─1
│    │    │    └─dim.0.weight                                               ├─36,864
│    │    │    └─dim.0.bias                                                 ├─64
│    │    │    └─dim.1.weight                                               ├─64
│    │    │    └─dim.1.bias                                                 ├─64
│    │    │    └─dim.3.weight                                               ├─1,728
│    │    │    └─dim.3.bias                                                 ├─3
│    │    │    └─rot.0.weight                                               ├─36,864
│    │    │    └─rot.0.bias                                                 ├─64
│    │    │    └─rot.1.weight                                               ├─64
│    │    │    └─rot.1.bias                                                 ├─64
│    │    │    └─rot.3.weight                                               ├─1,152
│    │    │    └─rot.3.bias                                                 ├─2
│    │    │    └─vel.0.weight                                               ├─36,864
│    │    │    └─vel.0.bias                                                 ├─64
│    │    │    └─vel.1.weight                                               ├─64
│    │    │    └─vel.1.bias                                                 ├─64
│    │    │    └─vel.3.weight                                               ├─1,152
│    │    │    └─vel.3.bias                                                 ├─2
│    │    │    └─hm.0.weight                                                ├─36,864
│    │    │    └─hm.0.bias                                                  ├─64
│    │    │    └─hm.1.weight                                                ├─64
│    │    │    └─hm.1.bias                                                  ├─64
│    │    │    └─hm.3.weight                                                ├─576
│    │    │    └─hm.3.bias                                                  └─1
│    │    └─SepHead: 3-6                                                    229,260
│    │    │    └─reg.0.weight                                               ├─36,864
│    │    │    └─reg.0.bias                                                 ├─64
│    │    │    └─reg.1.weight                                               ├─64
│    │    │    └─reg.1.bias                                                 ├─64
│    │    │    └─reg.3.weight                                               ├─1,152
│    │    │    └─reg.3.bias                                                 ├─2
│    │    │    └─height.0.weight                                            ├─36,864
│    │    │    └─height.0.bias                                              ├─64
│    │    │    └─height.1.weight                                            ├─64
│    │    │    └─height.1.bias                                              ├─64
│    │    │    └─height.3.weight                                            ├─576
│    │    │    └─height.3.bias                                              ├─1
│    │    │    └─dim.0.weight                                               ├─36,864
│    │    │    └─dim.0.bias                                                 ├─64
│    │    │    └─dim.1.weight                                               ├─64
│    │    │    └─dim.1.bias                                                 ├─64
│    │    │    └─dim.3.weight                                               ├─1,728
│    │    │    └─dim.3.bias                                                 ├─3
│    │    │    └─rot.0.weight                                               ├─36,864
│    │    │    └─rot.0.bias                                                 ├─64
│    │    │    └─rot.1.weight                                               ├─64
│    │    │    └─rot.1.bias                                                 ├─64
│    │    │    └─rot.3.weight                                               ├─1,152
│    │    │    └─rot.3.bias                                                 ├─2
│    │    │    └─vel.0.weight                                               ├─36,864
│    │    │    └─vel.0.bias                                                 ├─64
│    │    │    └─vel.1.weight                                               ├─64
│    │    │    └─vel.1.bias                                                 ├─64
│    │    │    └─vel.3.weight                                               ├─1,152
│    │    │    └─vel.3.bias                                                 ├─2
│    │    │    └─hm.0.weight                                                ├─36,864
│    │    │    └─hm.0.bias                                                  ├─64
│    │    │    └─hm.1.weight                                                ├─64
│    │    │    └─hm.1.bias                                                  ├─64
│    │    │    └─hm.3.weight                                                ├─1,152
│    │    │    └─hm.3.bias                                                  └─2
│    │    └─SepHead: 3-7                                                    229,260
│    │    │    └─reg.0.weight                                               ├─36,864
│    │    │    └─reg.0.bias                                                 ├─64
│    │    │    └─reg.1.weight                                               ├─64
│    │    │    └─reg.1.bias                                                 ├─64
│    │    │    └─reg.3.weight                                               ├─1,152
│    │    │    └─reg.3.bias                                                 ├─2
│    │    │    └─height.0.weight                                            ├─36,864
│    │    │    └─height.0.bias                                              ├─64
│    │    │    └─height.1.weight                                            ├─64
│    │    │    └─height.1.bias                                              ├─64
│    │    │    └─height.3.weight                                            ├─576
│    │    │    └─height.3.bias                                              ├─1
│    │    │    └─dim.0.weight                                               ├─36,864
│    │    │    └─dim.0.bias                                                 ├─64
│    │    │    └─dim.1.weight                                               ├─64
│    │    │    └─dim.1.bias                                                 ├─64
│    │    │    └─dim.3.weight                                               ├─1,728
│    │    │    └─dim.3.bias                                                 ├─3
│    │    │    └─rot.0.weight                                               ├─36,864
│    │    │    └─rot.0.bias                                                 ├─64
│    │    │    └─rot.1.weight                                               ├─64
│    │    │    └─rot.1.bias                                                 ├─64
│    │    │    └─rot.3.weight                                               ├─1,152
│    │    │    └─rot.3.bias                                                 ├─2
│    │    │    └─vel.0.weight                                               ├─36,864
│    │    │    └─vel.0.bias                                                 ├─64
│    │    │    └─vel.1.weight                                               ├─64
│    │    │    └─vel.1.bias                                                 ├─64
│    │    │    └─vel.3.weight                                               ├─1,152
│    │    │    └─vel.3.bias                                                 ├─2
│    │    │    └─hm.0.weight                                                ├─36,864
│    │    │    └─hm.0.bias                                                  ├─64
│    │    │    └─hm.1.weight                                                ├─64
│    │    │    └─hm.1.bias                                                  ├─64
│    │    │    └─hm.3.weight                                                ├─1,152
│    │    │    └─hm.3.bias                                                  └─2
│    │    └─SepHead: 3-8                                                    228,683
│    │    │    └─reg.0.weight                                               ├─36,864
│    │    │    └─reg.0.bias                                                 ├─64
│    │    │    └─reg.1.weight                                               ├─64
│    │    │    └─reg.1.bias                                                 ├─64
│    │    │    └─reg.3.weight                                               ├─1,152
│    │    │    └─reg.3.bias                                                 ├─2
│    │    │    └─height.0.weight                                            ├─36,864
│    │    │    └─height.0.bias                                              ├─64
│    │    │    └─height.1.weight                                            ├─64
│    │    │    └─height.1.bias                                              ├─64
│    │    │    └─height.3.weight                                            ├─576
│    │    │    └─height.3.bias                                              ├─1
│    │    │    └─dim.0.weight                                               ├─36,864
│    │    │    └─dim.0.bias                                                 ├─64
│    │    │    └─dim.1.weight                                               ├─64
│    │    │    └─dim.1.bias                                                 ├─64
│    │    │    └─dim.3.weight                                               ├─1,728
│    │    │    └─dim.3.bias                                                 ├─3
│    │    │    └─rot.0.weight                                               ├─36,864
│    │    │    └─rot.0.bias                                                 ├─64
│    │    │    └─rot.1.weight                                               ├─64
│    │    │    └─rot.1.bias                                                 ├─64
│    │    │    └─rot.3.weight                                               ├─1,152
│    │    │    └─rot.3.bias                                                 ├─2
│    │    │    └─vel.0.weight                                               ├─36,864
│    │    │    └─vel.0.bias                                                 ├─64
│    │    │    └─vel.1.weight                                               ├─64
│    │    │    └─vel.1.bias                                                 ├─64
│    │    │    └─vel.3.weight                                               ├─1,152
│    │    │    └─vel.3.bias                                                 ├─2
│    │    │    └─hm.0.weight                                                ├─36,864
│    │    │    └─hm.0.bias                                                  ├─64
│    │    │    └─hm.1.weight                                                ├─64
│    │    │    └─hm.1.bias                                                  ├─64
