INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
Trainer already configured with model summary callbacks: [<class 'lightning.pytorch.callbacks.model_summary.ModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
`Trainer(limit_val_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
INFO:CenterHead:Finish CenterHead Initialization
INFO:CenterHead:Finish CenterHead Initialization
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Loading `train_dataloader` to estimate number of stepping batches.
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m

    | Name                                           | Type                  | Params | Mode 
Epoch 1:  84%|████████▍ | 2948/3515 [16:05<03:05,  3.05it/s, v_num=20, train_loss=20.00, train_iou=0.00321, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2949/3515 [16:06<03:05,  3.05it/s, v_num=20, train_loss=20.00, train_iou=0.00321, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2949/3515 [16:06<03:05,  3.05it/s, v_num=20, train_loss=19.70, train_iou=0.00142, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2950/3515 [16:06<03:05,  3.05it/s, v_num=20, train_loss=19.70, train_iou=0.00142, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2950/3515 [16:06<03:05,  3.05it/s, v_num=20, train_loss=20.40, train_iou=0.00254, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2951/3515 [16:07<03:04,  3.05it/s, v_num=20, train_loss=20.40, train_iou=0.00254, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2951/3515 [16:07<03:04,  3.05it/s, v_num=20, train_loss=19.50, train_iou=0.00292, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2952/3515 [16:07<03:04,  3.05it/s, v_num=20, train_loss=19.50, train_iou=0.00292, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2952/3515 [16:07<03:04,  3.05it/s, v_num=20, train_loss=18.50, train_iou=0.00356, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2953/3515 [16:07<03:04,  3.05it/s, v_num=20, train_loss=18.50, train_iou=0.00356, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2953/3515 [16:07<03:04,  3.05it/s, v_num=20, train_loss=21.60, train_iou=0.000554, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2954/3515 [16:08<03:03,  3.05it/s, v_num=20, train_loss=21.60, train_iou=0.000554, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2954/3515 [16:08<03:03,  3.05it/s, v_num=20, train_loss=17.90, train_iou=0.00792, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40] 
Epoch 1:  84%|████████▍ | 2955/3515 [16:08<03:03,  3.05it/s, v_num=20, train_loss=17.90, train_iou=0.00792, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2955/3515 [16:08<03:03,  3.05it/s, v_num=20, train_loss=22.80, train_iou=0.00425, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2956/3515 [16:08<03:03,  3.05it/s, v_num=20, train_loss=22.80, train_iou=0.00425, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2956/3515 [16:08<03:03,  3.05it/s, v_num=20, train_loss=18.60, train_iou=0.00527, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2957/3515 [16:08<03:02,  3.05it/s, v_num=20, train_loss=18.60, train_iou=0.00527, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2957/3515 [16:08<03:02,  3.05it/s, v_num=20, train_loss=19.40, train_iou=0.0031, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40] 
Epoch 1:  84%|████████▍ | 2958/3515 [16:09<03:02,  3.05it/s, v_num=20, train_loss=19.40, train_iou=0.0031, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2958/3515 [16:09<03:02,  3.05it/s, v_num=20, train_loss=20.30, train_iou=0.0015, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2959/3515 [16:09<03:02,  3.05it/s, v_num=20, train_loss=20.30, train_iou=0.0015, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2959/3515 [16:09<03:02,  3.05it/s, v_num=20, train_loss=20.60, train_iou=0.00375, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2960/3515 [16:09<03:01,  3.05it/s, v_num=20, train_loss=20.60, train_iou=0.00375, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2960/3515 [16:09<03:01,  3.05it/s, v_num=20, train_loss=22.00, train_iou=0.00359, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2961/3515 [16:10<03:01,  3.05it/s, v_num=20, train_loss=22.00, train_iou=0.00359, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2961/3515 [16:10<03:01,  3.05it/s, v_num=20, train_loss=23.80, train_iou=0.0017, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40] 
Epoch 1:  84%|████████▍ | 2962/3515 [16:10<03:01,  3.05it/s, v_num=20, train_loss=23.80, train_iou=0.0017, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2962/3515 [16:10<03:01,  3.05it/s, v_num=20, train_loss=17.10, train_iou=0.00361, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2963/3515 [16:10<03:00,  3.05it/s, v_num=20, train_loss=17.10, train_iou=0.00361, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2963/3515 [16:10<03:00,  3.05it/s, v_num=20, train_loss=23.70, train_iou=0.00115, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2964/3515 [16:11<03:00,  3.05it/s, v_num=20, train_loss=23.70, train_iou=0.00115, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2964/3515 [16:11<03:00,  3.05it/s, v_num=20, train_loss=20.10, train_iou=0.00153, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2965/3515 [16:11<03:00,  3.05it/s, v_num=20, train_loss=20.10, train_iou=0.00153, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2965/3515 [16:11<03:00,  3.05it/s, v_num=20, train_loss=21.50, train_iou=0.00334, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2966/3515 [16:11<02:59,  3.05it/s, v_num=20, train_loss=21.50, train_iou=0.00334, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2966/3515 [16:11<02:59,  3.05it/s, v_num=20, train_loss=20.40, train_iou=0.000759, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2967/3515 [16:12<02:59,  3.05it/s, v_num=20, train_loss=20.40, train_iou=0.000759, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2967/3515 [16:12<02:59,  3.05it/s, v_num=20, train_loss=21.10, train_iou=0.0024, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]  
Epoch 1:  84%|████████▍ | 2968/3515 [16:12<02:59,  3.05it/s, v_num=20, train_loss=21.10, train_iou=0.0024, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2968/3515 [16:12<02:59,  3.05it/s, v_num=20, train_loss=20.00, train_iou=0.00667, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2969/3515 [16:12<02:58,  3.05it/s, v_num=20, train_loss=20.00, train_iou=0.00667, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2969/3515 [16:12<02:58,  3.05it/s, v_num=20, train_loss=17.50, train_iou=0.00272, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2970/3515 [16:13<02:58,  3.05it/s, v_num=20, train_loss=17.50, train_iou=0.00272, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  84%|████████▍ | 2970/3515 [16:13<02:58,  3.05it/s, v_num=20, train_loss=20.50, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]  
Epoch 1:  85%|████████▍ | 2971/3515 [16:13<02:58,  3.05it/s, v_num=20, train_loss=20.50, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2971/3515 [16:13<02:58,  3.05it/s, v_num=20, train_loss=19.00, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2972/3515 [16:13<02:57,  3.05it/s, v_num=20, train_loss=19.00, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2972/3515 [16:13<02:57,  3.05it/s, v_num=20, train_loss=19.60, train_iou=0.00242, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2973/3515 [16:14<02:57,  3.05it/s, v_num=20, train_loss=19.60, train_iou=0.00242, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2973/3515 [16:14<02:57,  3.05it/s, v_num=20, train_loss=21.70, train_iou=0.0188, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40] 
Epoch 1:  85%|████████▍ | 2974/3515 [16:14<02:57,  3.05it/s, v_num=20, train_loss=21.70, train_iou=0.0188, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2974/3515 [16:14<02:57,  3.05it/s, v_num=20, train_loss=19.60, train_iou=0.00111, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2975/3515 [16:14<02:56,  3.05it/s, v_num=20, train_loss=19.60, train_iou=0.00111, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2975/3515 [16:14<02:56,  3.05it/s, v_num=20, train_loss=22.30, train_iou=0.00633, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2976/3515 [16:14<02:56,  3.05it/s, v_num=20, train_loss=22.30, train_iou=0.00633, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2976/3515 [16:14<02:56,  3.05it/s, v_num=20, train_loss=20.80, train_iou=0.00239, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2977/3515 [16:15<02:56,  3.05it/s, v_num=20, train_loss=20.80, train_iou=0.00239, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2977/3515 [16:15<02:56,  3.05it/s, v_num=20, train_loss=21.90, train_iou=0.0079, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40] 
Epoch 1:  85%|████████▍ | 2978/3515 [16:15<02:55,  3.05it/s, v_num=20, train_loss=21.90, train_iou=0.0079, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2978/3515 [16:15<02:55,  3.05it/s, v_num=20, train_loss=22.40, train_iou=0.000853, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2979/3515 [16:15<02:55,  3.05it/s, v_num=20, train_loss=22.40, train_iou=0.000853, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2979/3515 [16:15<02:55,  3.05it/s, v_num=20, train_loss=20.70, train_iou=0.00309, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40] 
Epoch 1:  85%|████████▍ | 2980/3515 [16:16<02:55,  3.05it/s, v_num=20, train_loss=20.70, train_iou=0.00309, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2980/3515 [16:16<02:55,  3.05it/s, v_num=20, train_loss=18.30, train_iou=0.00919, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2981/3515 [16:16<02:54,  3.05it/s, v_num=20, train_loss=18.30, train_iou=0.00919, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2981/3515 [16:16<02:54,  3.05it/s, v_num=20, train_loss=18.50, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]  
Epoch 1:  85%|████████▍ | 2982/3515 [16:16<02:54,  3.05it/s, v_num=20, train_loss=18.50, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2982/3515 [16:16<02:54,  3.05it/s, v_num=20, train_loss=18.10, train_iou=0.0129, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2983/3515 [16:17<02:54,  3.05it/s, v_num=20, train_loss=18.10, train_iou=0.0129, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2983/3515 [16:17<02:54,  3.05it/s, v_num=20, train_loss=20.70, train_iou=0.00428, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2984/3515 [16:17<02:53,  3.05it/s, v_num=20, train_loss=20.70, train_iou=0.00428, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2984/3515 [16:17<02:53,  3.05it/s, v_num=20, train_loss=19.50, train_iou=0.000986, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2985/3515 [16:17<02:53,  3.05it/s, v_num=20, train_loss=19.50, train_iou=0.000986, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2985/3515 [16:17<02:53,  3.05it/s, v_num=20, train_loss=19.00, train_iou=0.00153, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40] 
Epoch 1:  85%|████████▍ | 2986/3515 [16:18<02:53,  3.05it/s, v_num=20, train_loss=19.00, train_iou=0.00153, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2986/3515 [16:18<02:53,  3.05it/s, v_num=20, train_loss=23.00, train_iou=0.00584, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2987/3515 [16:18<02:52,  3.05it/s, v_num=20, train_loss=23.00, train_iou=0.00584, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▍ | 2987/3515 [16:18<02:52,  3.05it/s, v_num=20, train_loss=19.60, train_iou=0.00698, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2988/3515 [16:18<02:52,  3.05it/s, v_num=20, train_loss=19.60, train_iou=0.00698, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2988/3515 [16:18<02:52,  3.05it/s, v_num=20, train_loss=21.30, train_iou=0.00221, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2989/3515 [16:19<02:52,  3.05it/s, v_num=20, train_loss=21.30, train_iou=0.00221, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2989/3515 [16:19<02:52,  3.05it/s, v_num=20, train_loss=17.10, train_iou=0.00318, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2990/3515 [16:19<02:51,  3.05it/s, v_num=20, train_loss=17.10, train_iou=0.00318, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2990/3515 [16:19<02:51,  3.05it/s, v_num=20, train_loss=21.10, train_iou=0.00385, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2991/3515 [16:19<02:51,  3.05it/s, v_num=20, train_loss=21.10, train_iou=0.00385, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2991/3515 [16:19<02:51,  3.05it/s, v_num=20, train_loss=19.80, train_iou=0.00123, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2992/3515 [16:20<02:51,  3.05it/s, v_num=20, train_loss=19.80, train_iou=0.00123, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2992/3515 [16:20<02:51,  3.05it/s, v_num=20, train_loss=18.60, train_iou=0.00427, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2993/3515 [16:20<02:50,  3.05it/s, v_num=20, train_loss=18.60, train_iou=0.00427, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2993/3515 [16:20<02:50,  3.05it/s, v_num=20, train_loss=23.30, train_iou=0.00238, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2994/3515 [16:20<02:50,  3.05it/s, v_num=20, train_loss=23.30, train_iou=0.00238, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2994/3515 [16:20<02:50,  3.05it/s, v_num=20, train_loss=17.50, train_iou=0.00883, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2995/3515 [16:20<02:50,  3.05it/s, v_num=20, train_loss=17.50, train_iou=0.00883, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2995/3515 [16:20<02:50,  3.05it/s, v_num=20, train_loss=18.80, train_iou=0.00239, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2996/3515 [16:21<02:49,  3.05it/s, v_num=20, train_loss=18.80, train_iou=0.00239, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2996/3515 [16:21<02:49,  3.05it/s, v_num=20, train_loss=21.10, train_iou=0.00743, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2997/3515 [16:21<02:49,  3.05it/s, v_num=20, train_loss=21.10, train_iou=0.00743, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2997/3515 [16:21<02:49,  3.05it/s, v_num=20, train_loss=22.60, train_iou=0.000319, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2998/3515 [16:21<02:49,  3.05it/s, v_num=20, train_loss=22.60, train_iou=0.000319, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2998/3515 [16:21<02:49,  3.05it/s, v_num=20, train_loss=21.00, train_iou=0.0419, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]  
Epoch 1:  85%|████████▌ | 2999/3515 [16:22<02:48,  3.05it/s, v_num=20, train_loss=21.00, train_iou=0.0419, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 2999/3515 [16:22<02:48,  3.05it/s, v_num=20, train_loss=20.80, train_iou=0.00329, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 3000/3515 [16:22<02:48,  3.05it/s, v_num=20, train_loss=20.80, train_iou=0.00329, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 3000/3515 [16:22<02:48,  3.05it/s, v_num=20, train_loss=15.70, train_iou=4.88e-5, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 3001/3515 [16:22<02:48,  3.05it/s, v_num=20, train_loss=15.70, train_iou=4.88e-5, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 3001/3515 [16:22<02:48,  3.05it/s, v_num=20, train_loss=20.20, train_iou=0.00757, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 3002/3515 [16:23<02:48,  3.05it/s, v_num=20, train_loss=20.20, train_iou=0.00757, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 3002/3515 [16:23<02:48,  3.05it/s, v_num=20, train_loss=22.80, train_iou=0.00516, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 3003/3515 [16:23<02:47,  3.05it/s, v_num=20, train_loss=22.80, train_iou=0.00516, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 3003/3515 [16:23<02:47,  3.05it/s, v_num=20, train_loss=18.00, train_iou=0.00511, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 3004/3515 [16:23<02:47,  3.05it/s, v_num=20, train_loss=18.00, train_iou=0.00511, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 3004/3515 [16:23<02:47,  3.05it/s, v_num=20, train_loss=20.60, train_iou=0.00322, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 3005/3515 [16:24<02:47,  3.05it/s, v_num=20, train_loss=20.60, train_iou=0.00322, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  85%|████████▌ | 3005/3515 [16:24<02:47,  3.05it/s, v_num=20, train_loss=16.70, train_iou=0.00251, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3006/3515 [16:24<02:46,  3.05it/s, v_num=20, train_loss=16.70, train_iou=0.00251, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3006/3515 [16:24<02:46,  3.05it/s, v_num=20, train_loss=28.20, train_iou=0.00151, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3007/3515 [16:24<02:46,  3.05it/s, v_num=20, train_loss=28.20, train_iou=0.00151, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3007/3515 [16:24<02:46,  3.05it/s, v_num=20, train_loss=23.80, train_iou=0.00214, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3008/3515 [16:25<02:46,  3.05it/s, v_num=20, train_loss=23.80, train_iou=0.00214, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3008/3515 [16:25<02:46,  3.05it/s, v_num=20, train_loss=23.10, train_iou=0.00505, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3009/3515 [16:25<02:45,  3.05it/s, v_num=20, train_loss=23.10, train_iou=0.00505, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3009/3515 [16:25<02:45,  3.05it/s, v_num=20, train_loss=18.60, train_iou=0.00589, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
